my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T21:17:56.320335929Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T21:17:56.320345221Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T21:17:56.320354638Z 
my_db2_container  | 2023-04-07T21:17:56.320402388Z 2023-04-07-21.17.55.897883+000 I244830E540           LEVEL: Event
my_db2_container  | 2023-04-07T21:17:56.320417513Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:17:56.320427638Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:17:56.320437304Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:17:56.320447971Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:17:56.320457513Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:17:56.320467096Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:17:56.320476804Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "2600" <automatic>  To: "2627" <automatic> 
my_db2_container  | 2023-04-07T21:18:56.436588513Z 
my_db2_container  | 2023-04-07T21:18:56.436798971Z 2023-04-07-21.18.55.960499+000 I245371E597           LEVEL: Event
my_db2_container  | 2023-04-07T21:18:56.436819929Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:18:56.436831138Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:18:56.436905471Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:18:56.436917596Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:18:56.436927138Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:18:56.436936513Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T21:18:56.436946013Z CHANGE  : APM : Package Cache : FROM "10437386" : TO "10441359" : success
my_db2_container  | 2023-04-07T21:18:56.436956721Z IMPACT  : None
my_db2_container  | 2023-04-07T21:18:56.436966304Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T21:18:56.436975679Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T21:18:56.436984804Z 
my_db2_container  | 2023-04-07T21:18:56.436994054Z 2023-04-07-21.18.55.961479+000 I245969E540           LEVEL: Event
my_db2_container  | 2023-04-07T21:18:56.437003429Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:18:56.437012804Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:18:56.437022054Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:18:56.437031554Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:18:56.437040846Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:18:56.437050138Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:18:56.437059638Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "2627" <automatic>  To: "2628" <automatic> 
my_db2_container  | 2023-04-07T21:19:29.487866083Z 
my_db2_container  | 2023-04-07T21:19:29.487899500Z 2023-04-07-21.19.29.120535+000 I246510E429           LEVEL: Info
my_db2_container  | 2023-04-07T21:19:29.487903250Z PID     : 37758                TID : 275569960704    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:19:29.487905333Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:19:29.487907333Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:19:29.487909208Z EDUID   : 27                   EDUNAME: db2loggw (TESTDB) 0
my_db2_container  | 2023-04-07T21:19:29.487910916Z FUNCTION: DB2 UDB, data protection services, sqpLoggwEdu::sqlpLoggwMain, probe:6102
my_db2_container  | 2023-04-07T21:19:29.487912708Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:19:29.487914708Z Initialize log writing services.
my_db2_container  | 2023-04-07T21:19:29.487916416Z 
my_db2_container  | 2023-04-07T21:19:29.487918083Z 2023-04-07-21.19.29.122093+000 I246940E542           LEVEL: Info
my_db2_container  | 2023-04-07T21:19:29.487919833Z PID     : 37758                TID : 275569960704    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:19:29.487921541Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:19:29.487923333Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:19:29.487925291Z EDUID   : 27                   EDUNAME: db2loggw (TESTDB) 0
my_db2_container  | 2023-04-07T21:19:29.487927000Z FUNCTION: DB2 UDB, data protection services, sqpLoggwEdu::sqlpLoggwMain, probe:2250
my_db2_container  | 2023-04-07T21:19:29.487938208Z MESSAGE : Active read only logs files are being opened in buffered mode 
my_db2_container  | 2023-04-07T21:19:29.487940333Z           starting at log extent:
my_db2_container  | 2023-04-07T21:19:29.487942083Z DATA #1 : SQLPG_EXTENT_NUM, PD_TYPE_SQLPG_EXTENT_NUM, 4 bytes
my_db2_container  | 2023-04-07T21:19:29.487943875Z 0
my_db2_container  | 2023-04-07T21:22:12.550702006Z (*) Ending DB2 with db2stop force and db2ts "stop for text"
my_db2_container  | 2023-04-07T21:22:13.798116757Z 
my_db2_container  | 2023-04-07T21:22:13.798137632Z 2023-04-07-21.22.13.406047+000 I247483E306           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798141507Z PID     : 39605                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T21:22:13.798143465Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798145340Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798147007Z FUNCTION: DB2 UDB, base sys utilities, sqlestp.C::main, probe:506
my_db2_container  | 2023-04-07T21:22:13.798148923Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:13.798151215Z argv[1]=[force]
my_db2_container  | 2023-04-07T21:22:13.798153132Z 
my_db2_container  | 2023-04-07T21:22:13.798154840Z 2023-04-07-21.22.13.577116+000 I247790E401           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798156548Z PID     : 39605                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T21:22:13.798158257Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798159923Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798161632Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T21:22:13.798163382Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T21:22:13.798165090Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T21:22:13.798166798Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-07T21:22:13.798168548Z 
my_db2_container  | 2023-04-07T21:22:13.798170215Z 2023-04-07-21.22.13.610962+000 I248192E1672          LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798171923Z PID     : 39605                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T21:22:13.798173798Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798175507Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798177257Z FUNCTION: DB2 UDB, base sys utilities, sqleStartStopSingleNode, probe:1130
my_db2_container  | 2023-04-07T21:22:13.798179048Z DATA #1 : String, 45 bytes
my_db2_container  | 2023-04-07T21:22:13.798180673Z /database/config/db2inst1/sqllib/adm/db2stop2
my_db2_container  | 2023-04-07T21:22:13.798182465Z DATA #2 : Hexdump, 256 bytes
my_db2_container  | 2023-04-07T21:22:13.798184257Z 0x00000040007BC940 : 2F64 6174 6162 6173 652F 636F 6E66 6967    /database/config
my_db2_container  | 2023-04-07T21:22:13.798186007Z 0x00000040007BC950 : 2F64 6232 696E 7374 312F 7371 6C6C 6962    /db2inst1/sqllib
my_db2_container  | 2023-04-07T21:22:13.798187715Z 0x00000040007BC960 : 2F61 646D 2F64 6232 7374 6F70 3200 4E4F    /adm/db2stop2.NO
my_db2_container  | 2023-04-07T21:22:13.798189548Z 0x00000040007BC970 : 4D53 4700 464F 5243 4500 534E 0000 0000    MSG.FORCE.SN....
my_db2_container  | 2023-04-07T21:22:13.798195923Z 0x00000040007BC980 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798197923Z 0x00000040007BC990 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798199632Z 0x00000040007BC9A0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798201340Z 0x00000040007BC9B0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798203048Z 0x00000040007BC9C0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798204757Z 0x00000040007BC9D0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798206465Z 0x00000040007BC9E0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798208798Z 0x00000040007BC9F0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798210507Z 0x00000040007BCA00 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798212215Z 0x00000040007BCA10 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798213798Z 0x00000040007BCA20 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798215465Z 0x00000040007BCA30 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T21:22:13.798217173Z 
my_db2_container  | 2023-04-07T21:22:13.798218715Z 2023-04-07-21.22.13.766144+000 I249865E402           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798220673Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:13.798222340Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798224007Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798225632Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T21:22:13.798227298Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T21:22:13.798228965Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T21:22:13.798230590Z /database/config/db2inst1/sqllib/ctrl/db2stst.0000
my_db2_container  | 2023-04-07T21:22:13.798232257Z 
my_db2_container  | 2023-04-07T21:22:13.798233882Z 2023-04-07-21.22.13.771230+000 I250268E403           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:13.798235423Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:13.798237090Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798238798Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798240423Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:749
my_db2_container  | 2023-04-07T21:22:13.798242090Z DATA #1 : String, 113 bytes
my_db2_container  | 2023-04-07T21:22:13.798243757Z EntryId[001][Reason:LOCAL_INUSE] Active Db:[TESTDB  ] [QsAttemptCnt=0] [DbActivated=0] [UseCnt=14] [DbQuiesced=0]
my_db2_container  | 2023-04-07T21:22:13.798245590Z 
my_db2_container  | 2023-04-07T21:22:13.798247173Z 2023-04-07-21.22.13.771622+000 I250672E332           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798248882Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:13.798253340Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798254965Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798256590Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:104
my_db2_container  | 2023-04-07T21:22:13.798258298Z DATA #1 : String, 42 bytes
my_db2_container  | 2023-04-07T21:22:13.798259798Z Force phase is in progress. stopForceSN: 0
my_db2_container  | 2023-04-07T21:22:13.798261465Z 
my_db2_container  | 2023-04-07T21:22:13.798263340Z 2023-04-07-21.22.13.772287+000 I251005E446           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:13.798265048Z PID     : 37758                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:13.798266757Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:13.798268423Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798270007Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T21:22:13.798271632Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1763
my_db2_container  | 2023-04-07T21:22:13.798273382Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T21:22:13.798274965Z [Force]->Number of applications to be forced : 
my_db2_container  | 2023-04-07T21:22:13.798276632Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:13.798278382Z 1
my_db2_container  | 2023-04-07T21:22:13.798280048Z 
my_db2_container  | 2023-04-07T21:22:13.798281590Z 2023-04-07-21.22.13.778445+000 I251452E1130          LEVEL: Info
my_db2_container  | 2023-04-07T21:22:13.798283465Z PID     : 37758                TID : 275469297408    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:13.798285215Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:22:13.798286882Z APPHDL  : 0-20                 APPID: *LOCAL.DB2.230407211507
my_db2_container  | 2023-04-07T21:22:13.798288548Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:13.798290215Z EDUID   : 51                   EDUNAME: db2cmpd (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:13.798291882Z FUNCTION: DB2 UDB, base sys utilities, sqleCompDaemon, probe:256
my_db2_container  | 2023-04-07T21:22:13.798293590Z DATA #1 : String, 279 bytes
my_db2_container  | 2023-04-07T21:22:13.798295298Z REORG RECOMPRESS: Ending compression daemon.  Data items:
my_db2_container  | 2023-04-07T21:22:13.798296965Z (2) checkForForceInterrupts
my_db2_container  | 2023-04-07T21:22:13.798298632Z (3) agentForced
my_db2_container  | 2023-04-07T21:22:13.798300257Z (4) dbStateMap
my_db2_container  | 2023-04-07T21:22:13.798301840Z (5) compDaemonWakeupIntervalTime (milliseconds)
my_db2_container  | 2023-04-07T21:22:13.798303882Z (6) compDaemonTCBScanListInterval (seconds)
my_db2_container  | 2023-04-07T21:22:13.798305423Z (7) mMaxNumAutoGroomJobs
my_db2_container  | 2023-04-07T21:22:13.798307132Z (8) lastTCBScanTime
my_db2_container  | 2023-04-07T21:22:13.798308757Z (9) totalNumAutoGroomJobs
my_db2_container  | 2023-04-07T21:22:13.798310382Z DATA #2 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T21:22:13.798312048Z true
my_db2_container  | 2023-04-07T21:22:13.798313673Z DATA #3 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T21:22:13.798317507Z true
my_db2_container  | 2023-04-07T21:22:13.798319215Z DATA #4 : Hex integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:13.798320882Z 0x00000941
my_db2_container  | 2023-04-07T21:22:13.798322548Z DATA #5 : Time in milliseconds, PD_TYPE_CDE_TIME_MILLIS, 8 bytes
my_db2_container  | 2023-04-07T21:22:13.798324340Z 10000
my_db2_container  | 2023-04-07T21:22:13.798326465Z DATA #6 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:13.798328798Z 120
my_db2_container  | 2023-04-07T21:22:13.798330423Z DATA #7 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:22:13.798332048Z 3
my_db2_container  | 2023-04-07T21:22:13.798333590Z DATA #8 : sqlo_datetime timestamp, PD_TYPE_SQLO_DATETIME, 12 bytes
my_db2_container  | 2023-04-07T21:22:13.798335257Z 2023-04-07-21.18.55
my_db2_container  | 2023-04-07T21:22:13.798336882Z DATA #9 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:22:13.798338507Z 0
my_db2_container  | 2023-04-07T21:22:14.803479799Z 
my_db2_container  | 2023-04-07T21:22:14.803574174Z 2023-04-07-21.22.13.798443+000 E252583E588           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803581632Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803584924Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:22:14.803588049Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:22:14.803590882Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803593799Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803596840Z FUNCTION: DB2 UDB, buffer pool services, sqlbCleanupBeforeTerm, probe:8226
my_db2_container  | 2023-04-07T21:22:14.803599799Z DATA #1 : SQLP_LSN8, PD_TYPE_SQLP_LSN8, 8 bytes
my_db2_container  | 2023-04-07T21:22:14.803602674Z 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803605590Z DATA #2 : SQLP_LSN8, PD_TYPE_SQLP_LSN8, 8 bytes
my_db2_container  | 2023-04-07T21:22:14.803608507Z 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803612049Z 
my_db2_container  | 2023-04-07T21:22:14.803614882Z 2023-04-07-21.22.13.821068+000 E253172E1086          LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803617840Z PID     : 37758                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803620715Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803623549Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803626299Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803629132Z FUNCTION: DB2 UDB, data protection services, sqpLoggrEdu::sqlpghck, probe:2820
my_db2_container  | 2023-04-07T21:22:14.803632090Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803635465Z Log stream 0 has been marked consistent.
my_db2_container  | 2023-04-07T21:22:14.803638924Z                      File Count: 15
my_db2_container  | 2023-04-07T21:22:14.803642382Z                  Head Extent ID: 1
my_db2_container  | 2023-04-07T21:22:14.803645840Z            Group Head Extent ID: 0
my_db2_container  | 2023-04-07T21:22:14.803648549Z  Extraction Last Committed Meta: 4294967295
my_db2_container  | 2023-04-07T21:22:14.803665340Z                 Rename Arch Num: 0
my_db2_container  | 2023-04-07T21:22:14.803668340Z                     Startup LSO: 0
my_db2_container  | 2023-04-07T21:22:14.803671049Z                        Base LSO: 49009825
my_db2_container  | 2023-04-07T21:22:14.803673840Z             Last Log Record LSO: 45127711
my_db2_container  | 2023-04-07T21:22:14.803676674Z             Last Log Record LSN: 0000000000044D9D
my_db2_container  | 2023-04-07T21:22:14.803679465Z                        Next LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803682215Z                     Lowtran LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803684924Z                     Minbuff LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803687632Z                        Head LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803690340Z                  Group Head LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803693090Z               Group Minbuff LSN: 0000000000044D9E
my_db2_container  | 2023-04-07T21:22:14.803695840Z 
my_db2_container  | 2023-04-07T21:22:14.803698549Z 2023-04-07-21.22.13.822512+000 E254259E573           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803701174Z PID     : 37758                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803704007Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803706799Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803709424Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803712257Z FUNCTION: DB2 UDB, data protection services, sqpLoggrEdu::sqlpghck, probe:2889
my_db2_container  | 2023-04-07T21:22:14.803716424Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803719215Z Database has been marked consistent.
my_db2_container  | 2023-04-07T21:22:14.803721965Z                    Log Chain ID: 0
my_db2_container  | 2023-04-07T21:22:14.803724674Z                     Log Primary: 16
my_db2_container  | 2023-04-07T21:22:14.803727382Z                      Log Second: 22
my_db2_container  | 2023-04-07T21:22:14.803730090Z                   Log File Size: 1024
my_db2_container  | 2023-04-07T21:22:14.803733257Z 
my_db2_container  | 2023-04-07T21:22:14.803735840Z 2023-04-07-21.22.13.822931+000 I254833E484           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803738715Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803741507Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803744299Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803746965Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803749882Z FUNCTION: DB2 UDB, data protection services, sqpLogMgrEdu::sqlpgHandleLogMgrPost, probe:9000
my_db2_container  | 2023-04-07T21:22:14.803752799Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803755549Z Log Manager has been requested by database shutdown to stop for log stream 0.
my_db2_container  | 2023-04-07T21:22:14.803758340Z 
my_db2_container  | 2023-04-07T21:22:14.803760965Z 2023-04-07-21.22.13.823224+000 E255318E433           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803767340Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803770090Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803772965Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803775632Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803778465Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3108
my_db2_container  | 2023-04-07T21:22:14.803781382Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803784174Z Started archive for log file S0000000.LOG.
my_db2_container  | 2023-04-07T21:22:14.803786924Z 
my_db2_container  | 2023-04-07T21:22:14.803789590Z 2023-04-07-21.22.13.823347+000 E255752E429           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803792424Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803795215Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803797965Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803800757Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803803965Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3109
my_db2_container  | 2023-04-07T21:22:14.803806757Z MESSAGE : ADM1844I  Started archive for log file "S0000000.LOG"
my_db2_container  | 2023-04-07T21:22:14.803809674Z 
my_db2_container  | 2023-04-07T21:22:14.803812257Z 2023-04-07-21.22.13.825475+000 I256182E564           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803815090Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803817924Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803820715Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803823382Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803826174Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3180
my_db2_container  | 2023-04-07T21:22:14.803829257Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803832299Z Completed archive for log file S0000000.LOG to /database/logs/db2inst1/TESTDB/NODE0000/LOGSTREAM0000/C0000000/ from /database/data/db2inst1/NODE0000/SQL00001/LOGSTREAM0000/.
my_db2_container  | 2023-04-07T21:22:14.803835632Z 
my_db2_container  | 2023-04-07T21:22:14.803838465Z 2023-04-07-21.22.13.825653+000 E256747E587           LEVEL: Info
my_db2_container  | 2023-04-07T21:22:14.803841215Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803843965Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:22:14.803846715Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803849465Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:22:14.803852340Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3175
my_db2_container  | 2023-04-07T21:22:14.803855132Z MESSAGE : ADM1846I  Completed archive for log file "S0000000.LOG" to 
my_db2_container  | 2023-04-07T21:22:14.803861924Z           "/database/logs/db2inst1/TESTDB/NODE0000/LOGSTREAM0000/C0000000/" 
my_db2_container  | 2023-04-07T21:22:14.803865007Z           from "/database/data/db2inst1/NODE0000/SQL00001/LOGSTREAM0000/".
my_db2_container  | 2023-04-07T21:22:14.803868007Z 
my_db2_container  | 2023-04-07T21:22:14.803870632Z 2023-04-07-21.22.13.835052+000 E257335E574           LEVEL: Warning
my_db2_container  | 2023-04-07T21:22:14.803873382Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803876632Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:22:14.803879424Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:22:14.803882257Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803885132Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
